
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
 31%|███       | 4924/16050 [03:06<05:51, 31.67it/s]
 31%|███       | 4928/16050 [03:06<05:50, 31.72it/s]
 31%|███       | 4932/16050 [03:06<05:50, 31.73it/s]
 31%|███       | 4936/16050 [03:06<05:50, 31.72it/s]
 31%|███       | 4940/16050 [03:07<05:51, 31.62it/s]
 31%|███       | 4944/16050 [03:07<05:50, 31.65it/s]
 31%|███       | 4948/16050 [03:07<05:51, 31.61it/s]
 31%|███       | 4952/16050 [03:07<05:52, 31.51it/s]
 31%|███       | 4956/16050 [03:07<05:52, 31.45it/s]
 31%|███       | 4960/16050 [03:07<05:52, 31.47it/s]
 31%|███       | 4964/16050 [03:07<05:52, 31.45it/s]
 31%|███       | 4968/16050 [03:08<05:52, 31.44it/s]
 31%|███       | 4972/16050 [03:08<05:52, 31.47it/s]
 31%|███       | 4976/16050 [03:08<05:52, 31.45it/s]
 31%|███       | 4980/16050 [03:08<05:52, 31.43it/s]
 31%|███       | 4984/16050 [03:08<05:52, 31.43it/s]
 31%|███       | 4988/16050 [03:08<05:51, 31.48it/s]
 31%|███       | 4992/16050 [03:08<05:50, 31.53it/s]
 31%|███       | 4996/16050 [03:08<05:49, 31.66it/s]
 31%|███       | 5000/16050 [03:09<05:49, 31.63it/s]
 31%|███       | 5004/16050 [03:09<05:48, 31.66it/s]
 31%|███       | 5008/16050 [03:09<05:48, 31.68it/s]
 31%|███       | 5012/16050 [03:09<05:48, 31.67it/s]
 31%|███▏      | 5016/16050 [03:09<05:48, 31.65it/s]
 31%|███▏      | 5020/16050 [03:09<05:49, 31.60it/s]
 31%|███▏      | 5024/16050 [03:09<05:48, 31.63it/s]
 31%|███▏      | 5028/16050 [03:09<05:49, 31.56it/s]
 31%|███▏      | 5032/16050 [03:10<05:48, 31.57it/s]
 31%|███▏      | 5036/16050 [03:10<05:48, 31.60it/s]
 31%|███▏      | 5040/16050 [03:10<05:47, 31.70it/s]
 31%|███▏      | 5044/16050 [03:10<05:46, 31.72it/s]
 31%|███▏      | 5048/16050 [03:10<05:46, 31.76it/s]
 31%|███▏      | 5052/16050 [03:10<05:45, 31.82it/s]
 32%|███▏      | 5056/16050 [03:10<05:45, 31.81it/s]
 32%|███▏      | 5060/16050 [03:10<05:45, 31.85it/s]
 32%|███▏      | 5064/16050 [03:11<05:45, 31.84it/s]
 32%|███▏      | 5068/16050 [03:11<05:45, 31.80it/s]
 32%|███▏      | 5072/16050 [03:11<05:45, 31.78it/s]
 32%|███▏      | 5076/16050 [03:11<05:45, 31.75it/s]
 32%|███▏      | 5080/16050 [03:11<05:45, 31.73it/s]
 32%|███▏      | 5084/16050 [03:11<05:46, 31.66it/s]
 32%|███▏      | 5088/16050 [03:11<05:45, 31.70it/s]
 32%|███▏      | 5092/16050 [03:11<05:43, 31.90it/s]
 32%|███▏      | 5096/16050 [03:12<05:43, 31.91it/s]
 32%|███▏      | 5100/16050 [03:12<05:44, 31.80it/s]
 32%|███▏      | 5104/16050 [03:12<05:45, 31.73it/s]
 32%|███▏      | 5108/16050 [03:12<05:43, 31.82it/s]
 32%|███▏      | 5112/16050 [03:12<05:43, 31.80it/s]
 32%|███▏      | 5116/16050 [03:12<05:44, 31.78it/s]
 32%|███▏      | 5120/16050 [03:12<05:44, 31.74it/s]
 32%|███▏      | 5124/16050 [03:12<05:43, 31.77it/s]
 32%|███▏      | 5128/16050 [03:13<05:44, 31.69it/s]
 32%|███▏      | 5132/16050 [03:13<05:46, 31.51it/s]
 32%|███▏      | 5136/16050 [03:13<05:47, 31.41it/s]
 32%|███▏      | 5140/16050 [03:13<05:47, 31.40it/s]
 32%|███▏      | 5144/16050 [03:13<05:46, 31.50it/s]
 32%|███▏      | 5148/16050 [03:13<05:44, 31.64it/s]
 32%|███▏      | 5152/16050 [03:13<05:43, 31.70it/s]
 32%|███▏      | 5156/16050 [03:13<05:45, 31.56it/s]
 32%|███▏      | 5160/16050 [03:14<05:45, 31.49it/s]
 32%|███▏      | 5164/16050 [03:14<05:45, 31.48it/s]
 32%|███▏      | 5168/16050 [03:14<05:45, 31.51it/s]
 32%|███▏      | 5172/16050 [03:14<05:42, 31.73it/s]
 32%|███▏      | 5176/16050 [03:14<05:42, 31.72it/s]
 32%|███▏      | 5180/16050 [03:14<05:42, 31.78it/s]
 32%|███▏      | 5184/16050 [03:14<05:41, 31.84it/s]
 32%|███▏      | 5188/16050 [03:14<05:40, 31.90it/s]
 32%|███▏      | 5192/16050 [03:15<05:41, 31.75it/s]
 32%|███▏      | 5196/16050 [03:15<05:42, 31.67it/s]
 32%|███▏      | 5200/16050 [03:15<05:42, 31.67it/s]
 32%|███▏      | 5204/16050 [03:15<05:42, 31.65it/s]
 32%|███▏      | 5208/16050 [03:15<05:42, 31.62it/s]
 32%|███▏      | 5212/16050 [03:15<05:44, 31.50it/s]
 32%|███▏      | 5216/16050 [03:15<05:43, 31.56it/s]
 33%|███▎      | 5220/16050 [03:15<05:42, 31.60it/s]
 33%|███▎      | 5224/16050 [03:16<05:42, 31.63it/s]
 33%|███▎      | 5228/16050 [03:16<05:42, 31.59it/s]
 33%|███▎      | 5232/16050 [03:16<05:46, 31.26it/s]
 33%|███▎      | 5236/16050 [03:16<05:46, 31.24it/s]
 33%|███▎      | 5240/16050 [03:16<05:45, 31.29it/s]
 33%|███▎      | 5244/16050 [03:16<05:44, 31.36it/s]
 33%|███▎      | 5248/16050 [03:16<05:44, 31.36it/s]
 33%|███▎      | 5252/16050 [03:16<05:43, 31.42it/s]
 33%|███▎      | 5256/16050 [03:17<05:43, 31.46it/s]
 33%|███▎      | 5260/16050 [03:17<05:42, 31.48it/s]
 33%|███▎      | 5264/16050 [03:17<05:42, 31.47it/s]
 33%|███▎      | 5268/16050 [03:17<05:43, 31.38it/s]
 33%|███▎      | 5272/16050 [03:17<05:43, 31.41it/s]
 33%|███▎      | 5276/16050 [03:17<05:41, 31.57it/s]
 33%|███▎      | 5280/16050 [03:17<05:40, 31.63it/s]
 33%|███▎      | 5284/16050 [03:17<05:39, 31.68it/s]
 33%|███▎      | 5288/16050 [03:18<05:40, 31.64it/s]
 33%|███▎      | 5292/16050 [03:18<05:41, 31.54it/s]
 33%|███▎      | 5296/16050 [03:18<05:41, 31.53it/s]
 33%|███▎      | 5300/16050 [03:18<05:39, 31.68it/s]
 33%|███▎      | 5304/16050 [03:18<05:39, 31.68it/s]
 33%|███▎      | 5308/16050 [03:18<05:38, 31.71it/s]
 33%|███▎      | 5312/16050 [03:18<05:40, 31.57it/s]
 33%|███▎      | 5316/16050 [03:19<05:39, 31.58it/s]
 33%|███▎      | 5320/16050 [03:19<05:39, 31.57it/s]
 33%|███▎      | 5324/16050 [03:19<05:38, 31.69it/s]
 33%|███▎      | 5328/16050 [03:19<05:38, 31.72it/s]
 33%|███▎      | 5332/16050 [03:19<05:38, 31.66it/s]
 33%|███▎      | 5336/16050 [03:19<05:38, 31.65it/s]
 33%|███▎      | 5340/16050 [03:19<05:37, 31.76it/s]
 33%|███▎      | 5344/16050 [03:19<05:37, 31.75it/s]
 33%|███▎      | 5348/16050 [03:20<05:38, 31.65it/s]
                                                    

 33%|███▎      | 5350/16050 [03:20<05:38, 31.65it/s]{'eval_loss': 0.5445151329040527, 'eval_accuracy': 0.7286673058485139, 'eval_runtime': 0.8136, 'eval_samples_per_second': 1281.984, 'eval_steps_per_second': 81.123, 'epoch': 9.0}
{'loss': 0.5401, 'grad_norm': 2.693737506866455, 'learning_rate': 1.3333333333333333e-05, 'epoch': 10.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 95.85it/s][A

 30%|███       | 20/66 [00:00<00:00, 90.58it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 88.89it/s][A

 59%|█████▉    | 39/66 [00:00<00:00, 87.55it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 86.99it/s][A

 86%|████████▋ | 57/66 [00:00<00:00, 87.11it/s][A

100%|██████████| 66/66 [00:00<00:00, 87.64it/s][A
                                                    


                                               
[A
 33%|███▎      | 5350/16050 [03:20<05:38, 31.65it/s]

100%|██████████| 66/66 [00:00<00:00, 87.64it/s][A

                                               [A
 33%|███▎      | 5352/16050 [03:23<44:23,  4.02it/s]
 33%|███▎      | 5356/16050 [03:23<32:46,  5.44it/s]
 33%|███▎      | 5360/16050 [03:23<24:38,  7.23it/s]
 33%|███▎      | 5364/16050 [03:23<18:55,  9.41it/s]
 33%|███▎      | 5368/16050 [03:23<14:55, 11.93it/s]
 33%|███▎      | 5372/16050 [03:23<12:07, 14.67it/s]
 33%|███▎      | 5376/16050 [03:23<10:09, 17.50it/s]
 34%|███▎      | 5380/16050 [03:23<08:48, 20.19it/s]
 34%|███▎      | 5384/16050 [03:24<07:51, 22.61it/s]
 34%|███▎      | 5388/16050 [03:24<07:12, 24.63it/s]
 34%|███▎      | 5392/16050 [03:24<06:45, 26.30it/s]
 34%|███▎      | 5396/16050 [03:24<06:23, 27.76it/s]
 34%|███▎      | 5400/16050 [03:24<06:08, 28.88it/s]
 34%|███▎      | 5404/16050 [03:24<05:59, 29.61it/s]
 34%|███▎      | 5408/16050 [03:24<05:51, 30.28it/s]
 34%|███▎      | 5412/16050 [03:24<05:46, 30.69it/s]
 34%|███▎      | 5416/16050 [03:25<05:42, 31.06it/s]
 34%|███▍      | 5420/16050 [03:25<05:42, 31.03it/s]
 34%|███▍      | 5424/16050 [03:25<05:43, 30.98it/s]
 34%|███▍      | 5428/16050 [03:25<05:42, 31.05it/s]
 34%|███▍      | 5432/16050 [03:25<05:41, 31.13it/s]
 34%|███▍      | 5436/16050 [03:25<05:40, 31.18it/s]
 34%|███▍      | 5440/16050 [03:25<05:38, 31.33it/s]
 34%|███▍      | 5444/16050 [03:25<05:37, 31.47it/s]
 34%|███▍      | 5448/16050 [03:26<05:36, 31.49it/s]
 34%|███▍      | 5452/16050 [03:26<05:39, 31.26it/s]
 34%|███▍      | 5456/16050 [03:26<05:38, 31.31it/s]
 34%|███▍      | 5460/16050 [03:26<05:36, 31.43it/s]
 34%|███▍      | 5464/16050 [03:26<05:36, 31.46it/s]
 34%|███▍      | 5468/16050 [03:26<05:34, 31.62it/s]
 34%|███▍      | 5472/16050 [03:26<05:33, 31.68it/s]
 34%|███▍      | 5476/16050 [03:26<05:35, 31.54it/s]
 34%|███▍      | 5480/16050 [03:27<05:36, 31.45it/s]
 34%|███▍      | 5484/16050 [03:27<05:37, 31.33it/s]
 34%|███▍      | 5488/16050 [03:27<05:37, 31.34it/s]
 34%|███▍      | 5492/16050 [03:27<05:35, 31.44it/s]
 34%|███▍      | 5496/16050 [03:27<05:35, 31.43it/s]
 34%|███▍      | 5500/16050 [03:27<05:35, 31.45it/s]
 34%|███▍      | 5504/16050 [03:27<05:35, 31.39it/s]
 34%|███▍      | 5508/16050 [03:28<05:37, 31.26it/s]
 34%|███▍      | 5512/16050 [03:28<05:37, 31.22it/s]
 34%|███▍      | 5516/16050 [03:28<05:37, 31.23it/s]
 34%|███▍      | 5520/16050 [03:28<05:37, 31.20it/s]
 34%|███▍      | 5524/16050 [03:28<05:36, 31.29it/s]
 34%|███▍      | 5528/16050 [03:28<05:35, 31.37it/s]
 34%|███▍      | 5532/16050 [03:28<05:35, 31.36it/s]
 34%|███▍      | 5536/16050 [03:28<05:36, 31.21it/s]
 35%|███▍      | 5540/16050 [03:29<05:34, 31.39it/s]
 35%|███▍      | 5544/16050 [03:29<05:33, 31.51it/s]
 35%|███▍      | 5548/16050 [03:29<05:32, 31.63it/s]
 35%|███▍      | 5552/16050 [03:29<05:30, 31.75it/s]
 35%|███▍      | 5556/16050 [03:29<05:28, 31.90it/s]
 35%|███▍      | 5560/16050 [03:29<05:28, 31.90it/s]
 35%|███▍      | 5564/16050 [03:29<05:29, 31.83it/s]
 35%|███▍      | 5568/16050 [03:29<05:29, 31.83it/s]
 35%|███▍      | 5572/16050 [03:30<05:31, 31.63it/s]
 35%|███▍      | 5576/16050 [03:30<05:31, 31.57it/s]
 35%|███▍      | 5580/16050 [03:30<05:31, 31.59it/s]
 35%|███▍      | 5584/16050 [03:30<05:30, 31.70it/s]
 35%|███▍      | 5588/16050 [03:30<05:29, 31.74it/s]
 35%|███▍      | 5592/16050 [03:30<05:28, 31.81it/s]
 35%|███▍      | 5596/16050 [03:30<05:26, 32.00it/s]
 35%|███▍      | 5600/16050 [03:30<05:26, 31.97it/s]
 35%|███▍      | 5604/16050 [03:31<05:27, 31.88it/s]
 35%|███▍      | 5608/16050 [03:31<05:29, 31.69it/s]
 35%|███▍      | 5612/16050 [03:31<05:29, 31.66it/s]
 35%|███▍      | 5616/16050 [03:31<05:29, 31.67it/s]
 35%|███▌      | 5620/16050 [03:31<05:29, 31.69it/s]
 35%|███▌      | 5624/16050 [03:31<05:29, 31.68it/s]
 35%|███▌      | 5628/16050 [03:31<05:29, 31.64it/s]
 35%|███▌      | 5632/16050 [03:31<05:29, 31.59it/s]
 35%|███▌      | 5636/16050 [03:32<05:29, 31.64it/s]
 35%|███▌      | 5640/16050 [03:32<05:29, 31.55it/s]
 35%|███▌      | 5644/16050 [03:32<05:29, 31.56it/s]
 35%|███▌      | 5648/16050 [03:32<05:29, 31.55it/s]
 35%|███▌      | 5652/16050 [03:32<05:28, 31.64it/s]
 35%|███▌      | 5656/16050 [03:32<05:28, 31.63it/s]
 35%|███▌      | 5660/16050 [03:32<05:27, 31.69it/s]
 35%|███▌      | 5664/16050 [03:32<05:27, 31.74it/s]
 35%|███▌      | 5668/16050 [03:33<05:27, 31.68it/s]
 35%|███▌      | 5672/16050 [03:33<05:28, 31.57it/s]
 35%|███▌      | 5676/16050 [03:33<05:29, 31.51it/s]
 35%|███▌      | 5680/16050 [03:33<05:30, 31.39it/s]
 35%|███▌      | 5684/16050 [03:33<05:29, 31.42it/s]
 35%|███▌      | 5688/16050 [03:33<05:29, 31.41it/s]
 35%|███▌      | 5692/16050 [03:33<05:30, 31.34it/s]
 35%|███▌      | 5696/16050 [03:33<05:32, 31.18it/s]
 36%|███▌      | 5700/16050 [03:34<05:31, 31.20it/s]
 36%|███▌      | 5704/16050 [03:34<05:31, 31.22it/s]
 36%|███▌      | 5708/16050 [03:34<05:31, 31.22it/s]
 36%|███▌      | 5712/16050 [03:34<05:30, 31.32it/s]
 36%|███▌      | 5716/16050 [03:34<05:28, 31.42it/s]
 36%|███▌      | 5720/16050 [03:34<05:28, 31.47it/s]
 36%|███▌      | 5724/16050 [03:34<05:28, 31.42it/s]
 36%|███▌      | 5728/16050 [03:34<05:28, 31.38it/s]
 36%|███▌      | 5732/16050 [03:35<05:28, 31.38it/s]
 36%|███▌      | 5736/16050 [03:35<05:28, 31.44it/s]
 36%|███▌      | 5740/16050 [03:35<05:42, 30.09it/s]
 36%|███▌      | 5744/16050 [03:35<05:37, 30.50it/s]
 36%|███▌      | 5748/16050 [03:35<05:33, 30.91it/s]
 36%|███▌      | 5752/16050 [03:35<05:30, 31.15it/s]
 36%|███▌      | 5756/16050 [03:35<05:28, 31.35it/s]
 36%|███▌      | 5760/16050 [03:36<05:26, 31.51it/s]
 36%|███▌      | 5764/16050 [03:36<05:26, 31.54it/s]
 36%|███▌      | 5768/16050 [03:36<05:25, 31.55it/s]
 36%|███▌      | 5772/16050 [03:36<05:25, 31.54it/s]
 36%|███▌      | 5776/16050 [03:36<05:24, 31.63it/s]
 36%|███▌      | 5780/16050 [03:36<05:23, 31.72it/s]
 36%|███▌      | 5784/16050 [03:36<05:23, 31.69it/s]
 36%|███▌      | 5788/16050 [03:36<05:24, 31.60it/s]
 36%|███▌      | 5792/16050 [03:37<05:25, 31.55it/s]
 36%|███▌      | 5796/16050 [03:37<05:24, 31.55it/s]
 36%|███▌      | 5800/16050 [03:37<05:25, 31.47it/s]
 36%|███▌      | 5804/16050 [03:37<05:24, 31.56it/s]
 36%|███▌      | 5808/16050 [03:37<05:23, 31.65it/s]
 36%|███▌      | 5812/16050 [03:37<05:23, 31.66it/s]
 36%|███▌      | 5816/16050 [03:37<05:23, 31.66it/s]
 36%|███▋      | 5820/16050 [03:37<05:22, 31.73it/s]
 36%|███▋      | 5824/16050 [03:38<05:21, 31.77it/s]
 36%|███▋      | 5828/16050 [03:38<05:22, 31.74it/s]
 36%|███▋      | 5832/16050 [03:38<05:22, 31.64it/s]
 36%|███▋      | 5836/16050 [03:38<05:23, 31.57it/s]
 36%|███▋      | 5840/16050 [03:38<05:23, 31.57it/s]
 36%|███▋      | 5844/16050 [03:38<05:24, 31.45it/s]
 36%|███▋      | 5848/16050 [03:38<05:24, 31.47it/s]
 36%|███▋      | 5852/16050 [03:38<05:23, 31.53it/s]
 36%|███▋      | 5856/16050 [03:39<05:23, 31.52it/s]
 37%|███▋      | 5860/16050 [03:39<05:22, 31.55it/s]
 37%|███▋      | 5864/16050 [03:39<05:23, 31.47it/s]
 37%|███▋      | 5868/16050 [03:39<05:23, 31.43it/s]
 37%|███▋      | 5872/16050 [03:39<05:23, 31.50it/s]
 37%|███▋      | 5876/16050 [03:39<05:21, 31.63it/s]
 37%|███▋      | 5880/16050 [03:39<05:20, 31.69it/s]
 37%|███▋      | 5884/16050 [03:39<05:22, 31.53it/s]
                                                    

 37%|███▋      | 5885/16050 [03:39<05:22, 31.53it/s]{'eval_loss': 0.5423831939697266, 'eval_accuracy': 0.7334611697027804, 'eval_runtime': 0.7809, 'eval_samples_per_second': 1335.614, 'eval_steps_per_second': 84.516, 'epoch': 10.0}
{'loss': 0.5398, 'grad_norm': 5.383710861206055, 'learning_rate': 1.2666666666666667e-05, 'epoch': 11.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 94.60it/s][A

 30%|███       | 20/66 [00:00<00:00, 89.58it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 88.21it/s][A

 58%|█████▊    | 38/66 [00:00<00:00, 87.17it/s][A

 71%|███████   | 47/66 [00:00<00:00, 86.44it/s][A

 85%|████████▍ | 56/66 [00:00<00:00, 86.52it/s][A

 98%|█████████▊| 65/66 [00:00<00:00, 86.44it/s][A
                                                    


                                               
[A
 37%|███▋      | 5885/16050 [03:40<05:22, 31.53it/s]

100%|██████████| 66/66 [00:00<00:00, 86.44it/s][A

                                               [A
 37%|███▋      | 5888/16050 [03:44<1:05:00,  2.61it/s]
 37%|███▋      | 5892/16050 [03:44<47:06,  3.59it/s]  
 37%|███▋      | 5896/16050 [03:45<34:33,  4.90it/s]
 37%|███▋      | 5900/16050 [03:45<25:46,  6.56it/s]
 37%|███▋      | 5904/16050 [03:45<19:38,  8.61it/s]
 37%|███▋      | 5908/16050 [03:45<15:19, 11.03it/s]
 37%|███▋      | 5912/16050 [03:45<12:18, 13.72it/s]
 37%|███▋      | 5916/16050 [03:45<10:12, 16.54it/s]
 37%|███▋      | 5920/16050 [03:45<08:45, 19.29it/s]
 37%|███▋      | 5924/16050 [03:45<07:42, 21.88it/s]
 37%|███▋      | 5928/16050 [03:46<07:01, 24.04it/s]
 37%|███▋      | 5932/16050 [03:46<06:31, 25.85it/s]
 37%|███▋      | 5936/16050 [03:46<06:09, 27.35it/s]
 37%|███▋      | 5940/16050 [03:46<05:55, 28.47it/s]
 37%|███▋      | 5944/16050 [03:46<05:43, 29.38it/s]
 37%|███▋      | 5948/16050 [03:46<05:36, 29.99it/s]
 37%|███▋      | 5952/16050 [03:46<05:31, 30.46it/s]
 37%|███▋      | 5956/16050 [03:46<05:29, 30.68it/s]
 37%|███▋      | 5960/16050 [03:47<05:26, 30.87it/s]
 37%|███▋      | 5964/16050 [03:47<05:24, 31.08it/s]
 37%|███▋      | 5968/16050 [03:47<05:22, 31.22it/s]
 37%|███▋      | 5972/16050 [03:47<05:21, 31.30it/s]
 37%|███▋      | 5976/16050 [03:47<05:21, 31.30it/s]
 37%|███▋      | 5980/16050 [03:47<05:19, 31.51it/s]
 37%|███▋      | 5984/16050 [03:47<05:18, 31.59it/s]
 37%|███▋      | 5988/16050 [03:47<05:17, 31.65it/s]
 37%|███▋      | 5992/16050 [03:48<05:17, 31.68it/s]
 37%|███▋      | 5996/16050 [03:48<05:17, 31.66it/s]
 37%|███▋      | 6000/16050 [03:48<05:15, 31.84it/s]
 37%|███▋      | 6004/16050 [03:48<05:13, 32.04it/s]
 37%|███▋      | 6008/16050 [03:48<05:12, 32.18it/s]
 37%|███▋      | 6012/16050 [03:48<05:14, 31.93it/s]
 37%|███▋      | 6016/16050 [03:48<05:16, 31.66it/s]
 38%|███▊      | 6020/16050 [03:48<05:19, 31.43it/s]
 38%|███▊      | 6024/16050 [03:49<05:20, 31.31it/s]
 38%|███▊      | 6028/16050 [03:49<05:20, 31.29it/s]
 38%|███▊      | 6032/16050 [03:49<05:20, 31.26it/s]
 38%|███▊      | 6036/16050 [03:49<05:20, 31.24it/s]
 38%|███▊      | 6040/16050 [03:49<05:20, 31.24it/s]
 38%|███▊      | 6044/16050 [03:49<05:18, 31.40it/s]
 38%|███▊      | 6048/16050 [03:49<05:20, 31.24it/s]
 38%|███▊      | 6052/16050 [03:49<05:19, 31.31it/s]
 38%|███▊      | 6056/16050 [03:50<05:19, 31.23it/s]
 38%|███▊      | 6060/16050 [03:50<05:20, 31.17it/s]
 38%|███▊      | 6064/16050 [03:50<05:19, 31.24it/s]
 38%|███▊      | 6068/16050 [03:50<05:18, 31.32it/s]
 38%|███▊      | 6072/16050 [03:50<05:18, 31.30it/s]
 38%|███▊      | 6076/16050 [03:50<05:19, 31.22it/s]
