
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
 51%|█████     | 8161/16050 [06:46<04:58, 26.45it/s]
 51%|█████     | 8164/16050 [06:46<04:59, 26.34it/s]
 51%|█████     | 8167/16050 [06:46<05:00, 26.28it/s]
 51%|█████     | 8170/16050 [06:47<05:01, 26.17it/s]
 51%|█████     | 8173/16050 [06:47<04:58, 26.35it/s]
 51%|█████     | 8176/16050 [06:47<04:58, 26.36it/s]
 51%|█████     | 8179/16050 [06:47<04:59, 26.26it/s]
 51%|█████     | 8182/16050 [06:47<05:01, 26.11it/s]
 51%|█████     | 8185/16050 [06:47<04:59, 26.28it/s]
 51%|█████     | 8188/16050 [06:47<04:57, 26.47it/s]
 51%|█████     | 8191/16050 [06:47<04:57, 26.40it/s]
 51%|█████     | 8194/16050 [06:48<04:59, 26.27it/s]
 51%|█████     | 8197/16050 [06:48<04:58, 26.29it/s]
 51%|█████     | 8200/16050 [06:48<04:56, 26.51it/s]
 51%|█████     | 8203/16050 [06:48<04:55, 26.51it/s]
 51%|█████     | 8206/16050 [06:48<04:57, 26.39it/s]
 51%|█████     | 8209/16050 [06:48<04:58, 26.23it/s]
 51%|█████     | 8212/16050 [06:48<04:58, 26.29it/s]
 51%|█████     | 8215/16050 [06:48<04:56, 26.44it/s]
 51%|█████     | 8218/16050 [06:48<04:57, 26.33it/s]
 51%|█████     | 8221/16050 [06:49<04:56, 26.36it/s]
 51%|█████     | 8224/16050 [06:49<04:58, 26.21it/s]
 51%|█████▏    | 8227/16050 [06:49<04:59, 26.09it/s]
 51%|█████▏    | 8230/16050 [06:49<04:56, 26.34it/s]
 51%|█████▏    | 8233/16050 [06:49<04:54, 26.55it/s]
 51%|█████▏    | 8236/16050 [06:49<04:55, 26.46it/s]
 51%|█████▏    | 8239/16050 [06:49<04:55, 26.47it/s]
 51%|█████▏    | 8242/16050 [06:49<04:55, 26.46it/s]
 51%|█████▏    | 8245/16050 [06:49<04:54, 26.52it/s]
 51%|█████▏    | 8248/16050 [06:50<04:56, 26.36it/s]
 51%|█████▏    | 8251/16050 [06:50<04:56, 26.31it/s]
 51%|█████▏    | 8254/16050 [06:50<04:57, 26.19it/s]
 51%|█████▏    | 8257/16050 [06:50<04:54, 26.44it/s]
 51%|█████▏    | 8260/16050 [06:50<04:52, 26.62it/s]
 51%|█████▏    | 8263/16050 [06:50<04:55, 26.35it/s]
 52%|█████▏    | 8266/16050 [06:50<04:56, 26.28it/s]
 52%|█████▏    | 8269/16050 [06:50<04:54, 26.44it/s]
 52%|█████▏    | 8272/16050 [06:50<04:51, 26.64it/s]
 52%|█████▏    | 8275/16050 [06:51<04:51, 26.68it/s]
 52%|█████▏    | 8278/16050 [06:51<04:50, 26.78it/s]
 52%|█████▏    | 8281/16050 [06:51<04:51, 26.69it/s]
 52%|█████▏    | 8284/16050 [06:51<04:52, 26.57it/s]
 52%|█████▏    | 8287/16050 [06:51<04:52, 26.55it/s]
 52%|█████▏    | 8290/16050 [06:51<04:51, 26.65it/s]
 52%|█████▏    | 8293/16050 [06:51<04:51, 26.65it/s]
 52%|█████▏    | 8296/16050 [06:51<04:53, 26.46it/s]
 52%|█████▏    | 8299/16050 [06:51<04:54, 26.30it/s]
 52%|█████▏    | 8302/16050 [06:52<04:52, 26.47it/s]
 52%|█████▏    | 8305/16050 [06:52<04:51, 26.60it/s]
 52%|█████▏    | 8308/16050 [06:52<04:52, 26.45it/s]
 52%|█████▏    | 8311/16050 [06:52<04:53, 26.34it/s]
 52%|█████▏    | 8314/16050 [06:52<04:53, 26.40it/s]
 52%|█████▏    | 8317/16050 [06:52<04:51, 26.56it/s]
 52%|█████▏    | 8320/16050 [06:52<04:51, 26.52it/s]
 52%|█████▏    | 8323/16050 [06:52<04:53, 26.37it/s]
 52%|█████▏    | 8326/16050 [06:53<04:54, 26.22it/s]
 52%|█████▏    | 8329/16050 [06:53<04:52, 26.37it/s]
 52%|█████▏    | 8332/16050 [06:53<04:50, 26.61it/s]
 52%|█████▏    | 8335/16050 [06:53<04:50, 26.52it/s]
 52%|█████▏    | 8338/16050 [06:53<04:51, 26.45it/s]
 52%|█████▏    | 8341/16050 [06:53<04:53, 26.23it/s]
 52%|█████▏    | 8344/16050 [06:53<04:53, 26.26it/s]
 52%|█████▏    | 8347/16050 [06:53<04:52, 26.32it/s]
 52%|█████▏    | 8350/16050 [06:53<04:51, 26.42it/s]
 52%|█████▏    | 8353/16050 [06:54<04:50, 26.45it/s]
 52%|█████▏    | 8356/16050 [06:54<04:51, 26.40it/s]
 52%|█████▏    | 8359/16050 [06:54<04:53, 26.21it/s]
 52%|█████▏    | 8362/16050 [06:54<04:51, 26.37it/s]
 52%|█████▏    | 8365/16050 [06:54<04:49, 26.53it/s]
 52%|█████▏    | 8368/16050 [06:54<04:51, 26.35it/s]
 52%|█████▏    | 8371/16050 [06:54<04:52, 26.24it/s]
 52%|█████▏    | 8374/16050 [06:54<04:52, 26.24it/s]
 52%|█████▏    | 8377/16050 [06:54<04:50, 26.45it/s]
 52%|█████▏    | 8380/16050 [06:55<04:50, 26.42it/s]
 52%|█████▏    | 8383/16050 [06:55<04:51, 26.31it/s]
 52%|█████▏    | 8386/16050 [06:55<04:52, 26.18it/s]
 52%|█████▏    | 8389/16050 [06:55<04:50, 26.35it/s]
 52%|█████▏    | 8392/16050 [06:55<04:50, 26.39it/s]
 52%|█████▏    | 8395/16050 [06:55<04:50, 26.36it/s]
 52%|█████▏    | 8398/16050 [06:55<04:49, 26.44it/s]
 52%|█████▏    | 8401/16050 [06:55<04:51, 26.28it/s]
 52%|█████▏    | 8404/16050 [06:55<04:52, 26.10it/s]
 52%|█████▏    | 8407/16050 [06:56<04:50, 26.27it/s]
 52%|█████▏    | 8410/16050 [06:56<04:48, 26.50it/s]
 52%|█████▏    | 8413/16050 [06:56<04:50, 26.32it/s]
 52%|█████▏    | 8416/16050 [06:56<04:52, 26.13it/s]
 52%|█████▏    | 8419/16050 [06:56<04:51, 26.17it/s]
 52%|█████▏    | 8422/16050 [06:56<04:49, 26.35it/s]
 52%|█████▏    | 8425/16050 [06:56<04:49, 26.37it/s]
 53%|█████▎    | 8428/16050 [06:56<04:49, 26.34it/s]
 53%|█████▎    | 8431/16050 [06:57<04:50, 26.26it/s]
 53%|█████▎    | 8434/16050 [06:57<04:49, 26.33it/s]
 53%|█████▎    | 8437/16050 [06:57<04:48, 26.40it/s]
 53%|█████▎    | 8440/16050 [06:57<04:50, 26.18it/s]
 53%|█████▎    | 8443/16050 [06:57<04:51, 26.08it/s]
 53%|█████▎    | 8446/16050 [06:57<04:49, 26.23it/s]
 53%|█████▎    | 8449/16050 [06:57<04:47, 26.42it/s]
 53%|█████▎    | 8452/16050 [06:57<04:47, 26.41it/s]
 53%|█████▎    | 8455/16050 [06:57<04:46, 26.51it/s]
 53%|█████▎    | 8458/16050 [06:58<04:47, 26.39it/s]
 53%|█████▎    | 8461/16050 [06:58<04:48, 26.29it/s]
 53%|█████▎    | 8464/16050 [06:58<04:47, 26.39it/s]
 53%|█████▎    | 8467/16050 [06:58<04:45, 26.59it/s]
 53%|█████▎    | 8470/16050 [06:58<04:45, 26.57it/s]
 53%|█████▎    | 8473/16050 [06:58<04:46, 26.44it/s]
 53%|█████▎    | 8476/16050 [06:58<04:47, 26.37it/s]
 53%|█████▎    | 8479/16050 [06:58<04:47, 26.37it/s]
 53%|█████▎    | 8482/16050 [06:58<04:44, 26.56it/s]
 53%|█████▎    | 8485/16050 [06:59<04:46, 26.36it/s]
 53%|█████▎    | 8488/16050 [06:59<04:48, 26.21it/s]
 53%|█████▎    | 8491/16050 [06:59<04:47, 26.28it/s]
 53%|█████▎    | 8494/16050 [06:59<04:47, 26.29it/s]
 53%|█████▎    | 8497/16050 [06:59<04:46, 26.37it/s]
 53%|█████▎    | 8500/16050 [06:59<04:45, 26.43it/s]
 53%|█████▎    | 8503/16050 [06:59<04:45, 26.40it/s]
 53%|█████▎    | 8506/16050 [06:59<04:47, 26.27it/s]
 53%|█████▎    | 8509/16050 [06:59<04:47, 26.25it/s]
 53%|█████▎    | 8512/16050 [07:00<04:45, 26.37it/s]
 53%|█████▎    | 8515/16050 [07:00<04:44, 26.44it/s]
 53%|█████▎    | 8518/16050 [07:00<04:44, 26.52it/s]
 53%|█████▎    | 8521/16050 [07:00<04:44, 26.43it/s]
 53%|█████▎    | 8524/16050 [07:00<04:46, 26.29it/s]
 53%|█████▎    | 8527/16050 [07:00<04:47, 26.18it/s]
 53%|█████▎    | 8530/16050 [07:00<04:45, 26.36it/s]
 53%|█████▎    | 8533/16050 [07:00<04:43, 26.47it/s]
 53%|█████▎    | 8536/16050 [07:00<04:45, 26.31it/s]
 53%|█████▎    | 8539/16050 [07:01<04:46, 26.24it/s]
 53%|█████▎    | 8542/16050 [07:01<04:44, 26.35it/s]
 53%|█████▎    | 8545/16050 [07:01<04:43, 26.47it/s]
 53%|█████▎    | 8548/16050 [07:01<04:44, 26.36it/s]
 53%|█████▎    | 8551/16050 [07:01<04:45, 26.24it/s]
 53%|█████▎    | 8554/16050 [07:01<04:45, 26.24it/s]
 53%|█████▎    | 8557/16050 [07:01<04:44, 26.37it/s]
 53%|█████▎    | 8560/16050 [07:01<04:44, 26.37it/s]
                                                    

 53%|█████▎    | 8560/16050 [07:01<04:44, 26.37it/s]{'eval_loss': 0.6202945709228516, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 0.9595, 'eval_samples_per_second': 1087.075, 'eval_steps_per_second': 68.789, 'epoch': 15.0}
{'loss': 0.604, 'grad_norm': 0.8199317455291748, 'learning_rate': 9.333333333333334e-06, 'epoch': 16.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 12%|█▏        | 8/66 [00:00<00:00, 79.12it/s][A

 24%|██▍       | 16/66 [00:00<00:00, 73.30it/s][A

 36%|███▋      | 24/66 [00:00<00:00, 72.52it/s][A

 48%|████▊     | 32/66 [00:00<00:00, 72.46it/s][A

 61%|██████    | 40/66 [00:00<00:00, 71.65it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 71.63it/s][A

 85%|████████▍ | 56/66 [00:00<00:00, 70.77it/s][A

 97%|█████████▋| 64/66 [00:00<00:00, 70.71it/s][A
                                                    


                                               
[A
 53%|█████▎    | 8560/16050 [07:02<04:44, 26.37it/s]

100%|██████████| 66/66 [00:00<00:00, 70.71it/s][A

                                               [A
 53%|█████▎    | 8563/16050 [07:08<1:21:39,  1.53it/s]
 53%|█████▎    | 8566/16050 [07:08<58:35,  2.13it/s]  
 53%|█████▎    | 8569/16050 [07:08<42:24,  2.94it/s]
 53%|█████▎    | 8572/16050 [07:08<31:05,  4.01it/s]
 53%|█████▎    | 8575/16050 [07:08<23:11,  5.37it/s]
 53%|█████▎    | 8578/16050 [07:08<17:39,  7.05it/s]
 53%|█████▎    | 8581/16050 [07:08<13:47,  9.03it/s]
 53%|█████▎    | 8584/16050 [07:08<11:01, 11.28it/s]
 54%|█████▎    | 8587/16050 [07:09<09:07, 13.63it/s]
 54%|█████▎    | 8590/16050 [07:09<07:48, 15.94it/s]
 54%|█████▎    | 8593/16050 [07:09<06:52, 18.08it/s]
 54%|█████▎    | 8596/16050 [07:09<06:14, 19.89it/s]
 54%|█████▎    | 8599/16050 [07:09<05:47, 21.44it/s]
 54%|█████▎    | 8602/16050 [07:09<05:25, 22.88it/s]
 54%|█████▎    | 8605/16050 [07:09<05:10, 24.00it/s]
 54%|█████▎    | 8608/16050 [07:09<05:02, 24.57it/s]
 54%|█████▎    | 8611/16050 [07:09<04:57, 25.04it/s]
 54%|█████▎    | 8614/16050 [07:10<04:51, 25.50it/s]
 54%|█████▎    | 8617/16050 [07:10<04:47, 25.84it/s]
 54%|█████▎    | 8620/16050 [07:10<04:45, 25.98it/s]
 54%|█████▎    | 8623/16050 [07:10<04:46, 25.90it/s]
 54%|█████▎    | 8626/16050 [07:10<04:45, 25.96it/s]
 54%|█████▍    | 8629/16050 [07:10<04:43, 26.16it/s]
 54%|█████▍    | 8632/16050 [07:10<04:41, 26.35it/s]
 54%|█████▍    | 8635/16050 [07:10<04:42, 26.21it/s]
 54%|█████▍    | 8638/16050 [07:11<04:43, 26.14it/s]
 54%|█████▍    | 8641/16050 [07:11<04:41, 26.30it/s]
 54%|█████▍    | 8644/16050 [07:11<04:40, 26.44it/s]
 54%|█████▍    | 8647/16050 [07:11<04:40, 26.42it/s]
 54%|█████▍    | 8650/16050 [07:11<04:38, 26.59it/s]
 54%|█████▍    | 8653/16050 [07:11<04:40, 26.33it/s]
 54%|█████▍    | 8656/16050 [07:11<04:41, 26.27it/s]
 54%|█████▍    | 8659/16050 [07:11<04:43, 26.11it/s]
 54%|█████▍    | 8662/16050 [07:11<04:41, 26.24it/s]
 54%|█████▍    | 8665/16050 [07:12<04:40, 26.35it/s]
 54%|█████▍    | 8668/16050 [07:12<04:42, 26.14it/s]
 54%|█████▍    | 8671/16050 [07:12<04:44, 25.97it/s]
 54%|█████▍    | 8674/16050 [07:12<04:42, 26.11it/s]
 54%|█████▍    | 8677/16050 [07:12<04:41, 26.23it/s]
 54%|█████▍    | 8680/16050 [07:12<04:42, 26.08it/s]
 54%|█████▍    | 8683/16050 [07:12<04:42, 26.11it/s]
 54%|█████▍    | 8686/16050 [07:12<04:41, 26.15it/s]
 54%|█████▍    | 8689/16050 [07:12<04:39, 26.37it/s]
 54%|█████▍    | 8692/16050 [07:13<04:39, 26.36it/s]
 54%|█████▍    | 8695/16050 [07:13<04:40, 26.24it/s]
 54%|█████▍    | 8698/16050 [07:13<04:40, 26.17it/s]
 54%|█████▍    | 8701/16050 [07:13<04:38, 26.40it/s]
 54%|█████▍    | 8704/16050 [07:13<04:38, 26.39it/s]
 54%|█████▍    | 8707/16050 [07:13<04:39, 26.26it/s]
 54%|█████▍    | 8710/16050 [07:13<04:38, 26.38it/s]
 54%|█████▍    | 8713/16050 [07:13<04:39, 26.21it/s]
 54%|█████▍    | 8716/16050 [07:13<04:40, 26.16it/s]
 54%|█████▍    | 8719/16050 [07:14<04:37, 26.38it/s]
 54%|█████▍    | 8722/16050 [07:14<04:36, 26.46it/s]
 54%|█████▍    | 8725/16050 [07:14<04:36, 26.47it/s]
 54%|█████▍    | 8728/16050 [07:14<04:37, 26.37it/s]
 54%|█████▍    | 8731/16050 [07:14<04:37, 26.38it/s]
 54%|█████▍    | 8734/16050 [07:14<04:35, 26.51it/s]
 54%|█████▍    | 8737/16050 [07:14<04:35, 26.57it/s]
 54%|█████▍    | 8740/16050 [07:14<04:37, 26.31it/s]
 54%|█████▍    | 8743/16050 [07:15<04:39, 26.11it/s]
 54%|█████▍    | 8746/16050 [07:15<04:36, 26.37it/s]
 55%|█████▍    | 8749/16050 [07:15<04:35, 26.47it/s]
 55%|█████▍    | 8752/16050 [07:15<04:36, 26.36it/s]
 55%|█████▍    | 8755/16050 [07:15<04:38, 26.23it/s]
 55%|█████▍    | 8758/16050 [07:15<04:37, 26.24it/s]
 55%|█████▍    | 8761/16050 [07:15<04:36, 26.39it/s]
 55%|█████▍    | 8764/16050 [07:15<04:35, 26.45it/s]
 55%|█████▍    | 8767/16050 [07:15<04:33, 26.60it/s]
 55%|█████▍    | 8770/16050 [07:16<04:34, 26.57it/s]
 55%|█████▍    | 8773/16050 [07:16<04:34, 26.48it/s]
 55%|█████▍    | 8776/16050 [07:16<04:35, 26.39it/s]
 55%|█████▍    | 8779/16050 [07:16<04:33, 26.61it/s]
 55%|█████▍    | 8782/16050 [07:16<04:32, 26.66it/s]
 55%|█████▍    | 8785/16050 [07:16<04:34, 26.47it/s]
 55%|█████▍    | 8788/16050 [07:16<04:35, 26.34it/s]
 55%|█████▍    | 8791/16050 [07:16<04:34, 26.41it/s]
 55%|█████▍    | 8794/16050 [07:16<04:33, 26.56it/s]
 55%|█████▍    | 8797/16050 [07:17<04:33, 26.49it/s]
 55%|█████▍    | 8800/16050 [07:17<04:34, 26.38it/s]
 55%|█████▍    | 8803/16050 [07:17<04:34, 26.38it/s]
 55%|█████▍    | 8806/16050 [07:17<04:32, 26.56it/s]
 55%|█████▍    | 8809/16050 [07:17<04:31, 26.65it/s]
 55%|█████▍    | 8812/16050 [07:17<04:33, 26.47it/s]
 55%|█████▍    | 8815/16050 [07:17<04:34, 26.31it/s]
 55%|█████▍    | 8818/16050 [07:17<04:32, 26.50it/s]
 55%|█████▍    | 8821/16050 [07:17<04:31, 26.60it/s]
 55%|█████▍    | 8824/16050 [07:18<04:31, 26.60it/s]
 55%|█████▍    | 8827/16050 [07:18<04:29, 26.77it/s]
 55%|█████▌    | 8830/16050 [07:18<04:32, 26.49it/s]
 55%|█████▌    | 8833/16050 [07:18<04:33, 26.40it/s]
 55%|█████▌    | 8836/16050 [07:18<04:31, 26.53it/s]
 55%|█████▌    | 8839/16050 [07:18<04:30, 26.69it/s]
 55%|█████▌    | 8842/16050 [07:18<04:31, 26.58it/s]
 55%|█████▌    | 8845/16050 [07:18<04:32, 26.46it/s]
 55%|█████▌    | 8848/16050 [07:18<04:32, 26.40it/s]
 55%|█████▌    | 8851/16050 [07:19<04:31, 26.52it/s]
 55%|█████▌    | 8854/16050 [07:19<04:30, 26.56it/s]
 55%|█████▌    | 8857/16050 [07:19<04:32, 26.41it/s]
 55%|█████▌    | 8860/16050 [07:19<04:33, 26.30it/s]
 55%|█████▌    | 8863/16050 [07:19<04:31, 26.49it/s]
 55%|█████▌    | 8866/16050 [07:19<04:29, 26.67it/s]
 55%|█████▌    | 8869/16050 [07:19<04:31, 26.49it/s]
 55%|█████▌    | 8872/16050 [07:19<04:31, 26.43it/s]
 55%|█████▌    | 8875/16050 [07:19<04:31, 26.44it/s]
 55%|█████▌    | 8878/16050 [07:20<04:29, 26.63it/s]
 55%|█████▌    | 8881/16050 [07:20<04:29, 26.57it/s]
 55%|█████▌    | 8884/16050 [07:20<04:29, 26.60it/s]
 55%|█████▌    | 8887/16050 [07:20<04:29, 26.60it/s]
 55%|█████▌    | 8890/16050 [07:20<04:30, 26.45it/s]
 55%|█████▌    | 8893/16050 [07:20<04:32, 26.30it/s]
 55%|█████▌    | 8896/16050 [07:20<04:33, 26.19it/s]
 55%|█████▌    | 8899/16050 [07:20<04:30, 26.44it/s]
 55%|█████▌    | 8902/16050 [07:21<04:31, 26.35it/s]
 55%|█████▌    | 8905/16050 [07:21<04:31, 26.33it/s]
 56%|█████▌    | 8908/16050 [07:21<04:32, 26.24it/s]
 56%|█████▌    | 8911/16050 [07:21<04:29, 26.46it/s]
 56%|█████▌    | 8914/16050 [07:21<04:27, 26.64it/s]
 56%|█████▌    | 8917/16050 [07:21<04:29, 26.45it/s]
 56%|█████▌    | 8920/16050 [07:21<04:31, 26.31it/s]
 56%|█████▌    | 8923/16050 [07:21<04:29, 26.48it/s]
 56%|█████▌    | 8926/16050 [07:21<04:26, 26.69it/s]
 56%|█████▌    | 8929/16050 [07:22<04:28, 26.55it/s]
 56%|█████▌    | 8932/16050 [07:22<04:29, 26.36it/s]
 56%|█████▌    | 8935/16050 [07:22<04:29, 26.43it/s]
 56%|█████▌    | 8938/16050 [07:22<04:27, 26.61it/s]
 56%|█████▌    | 8941/16050 [07:22<04:27, 26.53it/s]
 56%|█████▌    | 8944/16050 [07:22<04:26, 26.62it/s]
 56%|█████▌    | 8947/16050 [07:22<04:28, 26.46it/s]
 56%|█████▌    | 8950/16050 [07:22<04:29, 26.38it/s]
 56%|█████▌    | 8953/16050 [07:22<04:29, 26.30it/s]
 56%|█████▌    | 8956/16050 [07:23<04:28, 26.46it/s]
 56%|█████▌    | 8959/16050 [07:23<04:25, 26.66it/s]
 56%|█████▌    | 8962/16050 [07:23<04:28, 26.43it/s]
 56%|█████▌    | 8965/16050 [07:23<04:28, 26.37it/s]
 56%|█████▌    | 8968/16050 [07:23<04:27, 26.50it/s]
